Step,AgentID,Wealth,Steps_not_given
87,62,0,6
87,36,3,1
87,81,1,0
87,10,3,2
87,92,2,3
87,51,3,0
87,72,4,1
87,31,1,1
87,84,0,4
87,76,2,1
87,87,1,8
87,3,0,4
87,35,0,1
87,46,1,1
87,98,0,0
87,0,2,0
87,80,1,1
87,52,0,1
87,69,1,1
87,74,1,12
87,18,0,6
87,48,2,1
87,53,0,1
87,6,1,13
87,30,0,0
87,20,1,0
87,11,1,0
87,42,0,1
87,15,1,0
87,59,1,5
87,41,0,3
87,67,0,6
87,33,1,8
87,4,2,0
87,45,1,8
87,79,0,0
87,1,2,4
87,83,0,0
87,37,4,1
87,95,0,0
87,96,0,5
87,25,4,2
87,34,0,2
87,57,0,1
87,86,0,0
87,66,2,0
87,99,0,0
87,93,0,0
87,55,1,0
87,85,4,1
87,2,1,0
87,43,0,4
87,94,0,8
87,26,0,0
87,19,9,1
87,71,1,0
87,22,1,0
87,17,0,2
87,68,0,3
87,47,2,0
87,91,0,2
87,60,2,0
87,28,0,0
87,54,0,4
87,70,0,1
87,7,0,2
87,65,0,6
87,73,1,2
88,61,4,1
88,73,1,3
88,22,1,1
88,13,1,1
88,38,2,0
88,86,1,1
88,31,2,0
88,29,0,15
88,30,1,1
88,84,0,5
88,70,0,2
88,40,0,4
88,59,1,6
88,6,0,0
88,10,4,3
88,44,0,4
88,23,3,1
88,91,0,3
88,71,1,0
88,63,1,4
88,87,1,0
88,53,0,2
88,65,0,7
88,85,4,2
88,96,0,6
88,60,1,0
88,55,0,0
88,51,2,0
88,33,1,0
88,62,0,7
88,93,0,1
88,77,0,14
88,17,0,3
88,9,1,0
88,64,0,5
88,1,3,5
88,68,1,4
88,92,3,0
88,52,0,2
88,24,0,8
88,25,4,3
88,95,0,1
88,20,1,1
88,12,0,0
88,82,0,0
88,94,0,0
88,88,1,1
88,80,0,0
88,28,0,1
88,8,0,1
88,35,0,2
88,69,1,0
88,3,1,0
88,46,0,0
88,66,2,0
88,34,0,3
88,58,0,2
88,90,2,0
88,14,0,0
88,78,0,1
88,4,2,1
88,27,0,14
88,97,4,1
88,42,1,2
88,32,0,2
88,57,0,2
88,48,2,2
88,89,0,2
88,47,4,1
88,43,0,5
88,41,1,0
88,54,0,5
88,19,9,2
88,72,4,2
88,75,1,19
88,98,0,1
88,67,0,7
88,50,2,0
88,21,0,1
88,56,1,0
88,16,0,1
88,81,1,1
88,11,1,1
88,37,3,0
88,39,1,4
88,7,1,0
88,99,0,1
88,36,2,0
88,15,1,1
88,76,2,2
88,0,1,0
88,2,0,0
88,74,1,13
88,79,0,1
88,5,0,1
88,26,1,1
88,49,0,0
88,45,1,0
88,18,0,7
88,83,1,0
89,89,1,3
89,54,0,6
89,12,0,1
89,22,0,0
89,27,0,15
89,98,0,2
89,33,1,1
89,57,0,3
89,62,0,8
89,65,1,8
89,2,1,1
89,48,2,0
89,74,1,14
89,4,3,0
89,24,2,9
89,56,2,1
89,87,0,0
89,5,0,2
89,66,2,1
89,50,1,0
89,45,1,0
89,16,0,2
89,61,4,0
89,46,0,1
89,58,0,3
89,3,1,0
89,41,2,0
89,19,9,3
89,17,0,4
89,40,0,5
89,14,0,1
89,11,1,2
89,23,3,2
89,26,0,0
89,81,1,2
89,88,1,0
89,75,2,20
89,28,0,2
89,20,1,2
89,47,3,0
89,96,0,7
89,10,4,4
89,60,1,0
89,59,0,0
89,53,1,3
89,7,1,1
89,34,0,4
89,72,4,3
89,1,5,6
89,71,1,1
89,67,0,8
89,70,1,3
89,92,2,0
89,30,1,0
89,15,0,0
89,6,1,1
89,0,0,0
89,97,4,2
89,82,0,1
89,85,4,3
89,84,0,6
89,49,0,1
89,44,0,5
89,76,1,0
89,38,1,0
89,90,2,0
89,73,2,4
89,86,0,0
89,25,4,4
89,94,0,1
89,42,1,3
89,77,0,15
89,69,0,0
89,31,2,1
89,13,1,0
89,36,1,0
89,99,0,0
89,29,0,16
89,51,2,1
89,18,0,8
89,35,1,3
89,63,2,5
89,80,0,1
89,95,0,2
89,39,1,5
89,9,0,0
89,78,0,2
89,79,0,2
89,68,0,0
89,91,0,4
89,21,0,2
89,83,0,0
89,93,0,2
89,8,0,2
89,64,0,6
89,32,1,3
89,52,0,3
89,55,0,1
89,37,2,0
89,43,0,6
90,11,1,3
90,33,2,2
90,69,0,1
90,24,1,0
90,81,1,0
90,87,0,1
90,49,0,2
90,70,1,0
90,77,0,16
90,48,2,0
90,31,2,0
90,78,0,3
90,3,0,0
90,91,0,5
90,42,1,4
90,17,1,5
90,32,1,4
90,47,5,1
90,37,2,1
90,83,0,1
90,62,0,9
90,80,0,2
90,95,0,3
90,97,4,3
90,4,3,1
90,2,1,2
90,86,1,1
90,79,0,3
90,98,0,3
90,5,0,3
90,18,0,9
90,94,0,2
90,73,2,5
90,68,0,1
90,26,0,1
90,0,0,1
90,6,1,0
90,29,0,17
90,51,2,2
90,84,0,7
90,23,2,0
90,8,1,3
90,44,0,6
90,7,1,2
90,20,2,3
90,38,2,1
90,15,0,1
90,55,0,2
90,45,2,0
90,34,0,5
90,66,2,0
90,1,6,7
90,85,3,0
90,40,0,6
90,10,3,0
90,93,0,3
90,27,0,16
90,65,0,0
90,59,1,1
90,50,1,0
90,60,2,1
90,90,3,1
90,14,0,2
90,43,0,7
90,92,2,1
90,88,1,1
90,52,1,4
90,71,0,0
90,36,0,0
90,54,0,7
90,56,1,0
90,99,0,1
90,82,0,2
90,75,2,0
90,35,1,0
90,61,3,0
90,28,0,3
90,39,1,0
90,57,1,4
90,58,0,4
90,22,0,1
90,72,3,0
90,30,1,0
90,21,0,3
90,41,1,0
90,96,0,8
90,67,0,9
90,64,0,7
90,13,1,1
90,25,3,0
90,16,0,3
90,9,0,1
90,74,1,0
90,76,1,0
90,19,9,4
90,53,0,0
90,63,1,0
90,89,1,0
90,46,0,2
90,12,0,2
91,49,0,3
91,83,0,2
91,31,1,0
91,21,2,4
91,50,0,0
91,39,0,0
91,52,1,0
91,60,2,2
91,53,0,1
91,24,1,0
91,6,1,1
91,14,0,3
91,62,0,10
91,84,0,8
91,75,3,0
91,17,1,6
91,33,1,0
91,79,0,4
91,5,0,4
91,36,0,1
91,98,0,4
91,35,1,0
91,58,0,5
91,91,0,6
91,71,0,1
91,22,1,0
91,94,0,3
91,37,1,0
91,87,1,2
91,40,0,7
91,38,2,2
91,3,0,1
91,9,0,2
91,66,2,1
91,30,0,0
91,70,2,0
91,68,0,2
91,93,0,4
91,8,0,0
91,11,1,0
91,74,1,0
91,65,0,1
91,25,3,0
91,90,3,2
91,73,2,6
91,28,2,4
91,0,0,2
91,78,0,4
91,18,0,10
91,7,1,3
91,48,2,0
91,69,0,2
91,61,2,0
91,56,0,0
91,2,1,0
91,26,0,2
91,47,4,0
91,42,1,0
91,23,1,0
91,20,3,0
91,19,9,0
91,29,1,18
91,57,3,0
91,89,1,1
91,34,0,6
91,97,3,0
91,96,0,9
91,16,1,0
91,81,1,0
91,13,1,2
91,99,0,2
91,12,0,3
91,72,3,1
91,67,0,10
91,4,3,0
91,64,0,8
91,95,0,4
91,59,1,0
91,45,1,0
91,55,0,3
91,85,2,0
91,54,0,0
91,15,0,2
91,32,1,5
91,86,1,0
91,82,1,0
91,76,0,0
91,80,0,3
91,46,0,3
91,27,0,17
91,88,1,2
91,63,1,1
91,92,2,0
91,77,0,17
91,43,0,8
91,44,0,7
91,10,2,0
91,41,2,0
91,51,2,0
91,1,7,8
92,2,0,0
92,26,0,3
92,61,2,0
92,92,2,0
92,63,1,2
92,40,0,8
92,43,0,9
92,46,0,4
92,27,0,18
92,90,3,0
92,32,1,6
92,56,0,1
92,62,0,11
92,29,1,19
92,13,1,3
92,37,1,1
92,71,0,2
92,57,3,1
92,8,0,1
92,35,1,0
92,98,1,5
92,15,0,3
92,58,1,6
92,72,3,0
92,4,3,0
92,9,0,3
92,74,1,0
92,64,0,9
92,41,2,1
92,65,0,2
92,28,1,0
92,87,0,0
92,83,0,3
92,24,1,1
92,59,2,1
92,7,1,0
92,47,4,1
92,76,0,1
92,78,0,5
92,55,0,4
92,5,1,5
92,19,10,0
92,50,0,1
92,3,0,2
92,23,2,0
92,66,1,0
92,75,3,0
92,17,0,0
92,85,2,1
92,96,1,10
92,70,1,0
92,12,0,4
92,93,0,5
92,36,0,2
92,89,0,0
92,99,1,3
92,25,3,0
92,97,3,1
92,38,1,0
92,39,1,1
92,0,0,3
92,82,1,0
92,86,1,1
92,6,0,0
92,49,0,4
92,67,0,11
92,31,1,0
92,69,0,3
92,51,2,0
92,14,0,4
92,33,2,0
92,48,2,0
92,42,0,0
92,22,0,0
92,91,0,7
92,53,0,2
92,80,0,4
92,21,1,0
92,68,0,3
92,18,0,11
92,34,0,7
92,16,1,0
92,45,1,0
92,94,0,4
92,60,2,0
92,30,0,1
92,52,1,1
92,77,0,18
92,10,2,1
92,73,2,7
92,20,4,1
92,81,2,0
92,1,8,0
92,44,0,8
92,95,0,5
92,11,0,0
92,54,0,1
92,84,0,9
92,88,1,0
92,79,0,5
93,57,3,0
93,35,0,0
93,54,2,2
93,25,2,0
93,6,0,1
93,23,1,0
93,43,0,10
93,67,0,12
93,72,2,0
93,71,0,3
93,98,1,6
93,32,1,7
93,66,1,0
93,37,1,2
93,63,2,3
93,64,0,10
93,68,0,4
93,36,0,3
93,20,3,0
93,88,1,0
93,45,1,0
93,74,1,0
93,77,0,19
93,53,0,3
93,3,1,3
93,46,0,5
93,76,0,2
93,90,2,0
93,29,2,20
93,1,8,0
93,85,2,2
93,7,0,0
93,40,0,9
93,95,0,6
93,30,0,2
93,28,1,1
93,41,2,0
93,55,1,5
93,19,10,1
93,12,0,5
93,39,1,0
93,49,0,5
93,22,0,1
93,34,0,8
93,93,0,6
93,91,0,8
93,99,0,0
93,5,1,6
93,78,0,6
93,8,2,2
93,44,0,9
93,26,0,4
93,24,1,0
93,13,1,4
93,89,0,1
93,59,2,2
93,17,1,1
93,75,4,1
93,47,4,2
93,61,2,0
93,70,1,1
93,42,0,1
93,56,0,2
93,4,3,0
93,60,3,0
93,94,0,5
93,79,0,6
93,33,2,0
93,38,1,0
93,69,0,4
93,21,1,1
93,15,0,4
93,50,0,2
93,87,1,1
93,83,0,4
93,81,2,0
93,2,0,1
93,11,0,1
93,86,2,0
93,97,2,0
93,58,0,0
93,16,2,1
93,96,1,0
93,18,0,12
93,51,1,0
93,73,2,8
93,65,0,3
93,92,2,1
93,84,0,10
93,10,1,0
93,14,0,5
93,52,0,0
93,48,2,0
93,27,0,19
93,31,0,0
93,0,0,4
93,80,0,5
93,62,1,0
93,9,0,4
93,82,0,0
94,29,1,0
94,19,10,0
94,33,2,0
94,77,0,20
94,41,1,0
94,15,1,5
94,95,0,7
94,49,0,0
94,18,0,13
94,86,2,0
94,82,0,1
94,62,1,0
94,90,1,0
94,20,4,1
94,21,1,2
94,61,2,1
94,22,0,2
94,73,1,0
94,99,0,1
94,47,3,0
94,97,2,1
94,88,2,1
94,34,0,9
94,59,2,3
94,53,0,4
94,36,1,4
94,78,0,7
94,66,0,0
94,72,1,0
94,44,0,10
94,46,0,6
94,80,1,6
94,38,0,0
94,98,1,0
94,52,0,1
94,39,0,0
94,54,2,0
94,40,0,0
94,26,0,5
94,8,2,0
94,65,0,4
94,28,0,0
94,89,0,2
94,2,0,2
94,32,1,0
94,14,1,6
94,0,0,5
94,30,2,3
94,23,1,0
94,1,8,0
94,16,2,2
94,64,0,11
94,37,1,3
94,92,1,0
94,10,0,0
94,35,1,1
94,25,2,0
94,56,0,3
94,69,0,5
94,4,3,1
94,6,0,2
94,60,3,1
94,63,1,0
94,51,1,1
94,31,0,1
94,48,2,0
94,7,1,1
94,70,1,2
94,27,0,20
94,71,0,4
94,58,0,1
94,5,1,7
94,43,0,11
94,55,1,6
94,85,2,0
94,93,1,7
94,94,0,6
94,17,2,2
94,45,0,0
94,91,0,9
94,24,1,1
94,12,0,6
94,11,0,2
94,9,2,5
94,74,2,1
94,87,0,0
94,42,0,2
94,50,1,3
94,79,1,7
94,75,4,2
94,57,2,0
94,76,0,3
94,68,0,5
94,13,1,5
94,83,0,0
94,96,0,0
94,3,1,0
94,81,2,0
94,84,0,11
94,67,0,13
95,18,0,14
95,28,0,1
95,10,0,1
95,69,0,6
95,47,3,0
95,87,0,1
95,75,4,3
95,48,2,1
95,89,0,3
95,49,0,1
95,65,0,5
95,8,2,1
95,55,2,0
95,44,0,11
95,25,2,0
95,95,0,8
95,42,2,3
95,12,0,7
95,63,2,1
95,29,1,1
95,7,1,0
95,23,1,1
95,91,0,10
95,52,0,2
95,5,0,0
95,30,2,4
95,9,2,0
95,88,2,0
95,74,2,0
95,34,0,10
95,57,2,0
95,20,3,0
95,32,0,0
95,38,0,1
95,16,2,0
95,24,1,2
95,56,1,4
95,27,0,21
95,71,1,5
95,14,1,7
95,68,0,6
95,85,1,0
95,67,0,14
95,15,1,0
95,13,1,0
95,1,7,0
95,79,0,0
95,66,0,1
95,3,1,1
95,53,0,5
95,22,0,3
95,59,2,0
95,36,0,0
95,26,0,6
95,37,1,4
95,93,0,0
95,46,0,7
95,33,2,1
95,43,0,12
95,99,0,2
95,81,2,1
95,45,1,1
95,97,2,0
95,72,2,1
95,2,0,3
95,83,0,1
95,31,0,2
95,21,1,3
95,84,1,12
95,54,2,1
95,62,1,0
95,17,2,3
95,90,0,0
95,77,0,21
95,64,0,12
95,4,3,2
95,6,0,3
95,19,9,0
95,82,0,2
95,86,3,1
95,58,0,2
95,94,0,7
95,35,1,2
95,11,1,3
95,60,3,2
95,96,1,1
95,0,0,6
95,73,1,0
95,98,0,0
95,61,2,2
95,70,0,0
95,40,0,1
95,51,1,2
95,80,0,0
95,39,0,1
95,41,1,0
95,76,0,4
95,78,1,8
95,50,2,0
95,92,0,0
96,46,1,8
96,90,0,1
96,14,1,8
96,76,0,5
96,74,2,1
96,49,0,2
96,35,1,0
96,78,1,9
96,29,2,2
96,13,1,0
96,32,1,1
96,83,0,2
96,81,1,0
96,21,2,4
96,24,1,3
96,73,0,0
96,66,0,2
96,72,2,0
96,39,0,2
96,30,1,0
96,88,2,0
96,18,0,15
96,43,1,13
96,33,3,2
96,63,2,0
96,11,0,0
96,41,0,0
96,85,1,0
96,19,8,0
96,99,0,3
96,53,0,6
96,7,0,0
96,38,0,2
96,61,2,0
96,64,0,13
96,56,1,5
96,50,1,0
96,37,1,5
96,79,0,1
96,96,0,0
96,57,2,0
96,1,7,0
96,91,0,11
96,54,3,2
96,23,0,0
96,16,1,0
96,75,4,0
96,2,1,4
96,98,1,1
96,45,1,2
96,58,0,3
96,93,0,1
96,36,2,1
96,0,0,7
96,92,0,1
96,67,0,15
96,8,1,0
96,87,0,2
96,82,0,3
96,25,1,0
96,65,0,6
96,47,2,0
96,77,0,0
96,59,2,1
96,17,2,4
96,68,1,7
96,48,1,0
96,26,1,7
96,70,0,0
96,10,0,2
96,95,0,9
96,5,0,0
96,15,1,1
96,60,3,0
96,55,3,1
96,4,3,3
96,40,0,0
96,28,0,2
96,20,3,1
96,84,0,0
96,22,0,4
96,44,0,12
96,31,1,3
96,6,1,4
96,94,0,8
96,69,0,7
96,27,0,22
96,42,1,0
96,34,1,11
96,89,0,4
96,86,3,0
96,80,1,0
96,71,1,0
96,12,0,8
96,9,2,0
96,51,0,0
96,97,2,1
96,52,1,3
96,3,1,0
96,62,0,0
97,54,3,0
97,7,1,1
97,11,2,1
97,56,1,0
97,49,0,3
97,60,4,1
97,36,2,2
97,74,1,0
97,97,2,0
97,71,0,0
97,23,0,1
97,52,1,4
97,68,0,0
97,63,2,1
97,50,1,1
97,5,0,1
97,87,1,3
97,65,0,7
97,55,4,2
97,22,0,5
97,14,2,9
97,38,0,3
97,17,2,0
97,92,0,2
97,12,0,9
97,75,4,1
97,30,2,1
97,31,1,0
97,66,0,3
97,78,0,0
97,79,1,0
97,3,1,1
97,40,0,1
97,37,0,0
97,24,0,0
97,82,0,4
97,99,1,4
97,58,0,4
97,46,1,9
97,72,2,1
97,48,0,0
97,33,2,0
97,81,0,0
97,93,0,2
97,8,1,1
97,77,0,1
97,89,1,5
97,86,3,0
97,61,2,1
97,98,0,0
97,42,0,0
97,1,7,0
97,21,1,0
97,94,1,9
97,43,0,0
97,45,1,0
97,15,1,2
97,4,3,4
97,84,0,0
97,95,0,10
97,41,0,1
97,85,1,0
97,64,0,14
97,88,1,0
97,70,0,1
97,83,0,3
97,96,0,1
97,29,1,0
97,9,2,0
97,28,0,3
97,51,0,1
97,32,2,2
97,19,9,0
97,90,0,2
97,0,0,8
97,6,1,5
97,35,1,0
97,73,1,0
97,27,1,23
97,13,0,0
97,26,1,0
97,67,0,16
97,39,0,3
97,47,3,1
97,10,1,3
97,44,0,13
97,91,0,12
97,69,0,8
97,76,0,6
97,25,1,0
97,16,1,0
97,57,2,0
97,59,3,2
97,53,0,7
97,80,0,0
97,34,0,0
97,2,1,0
97,62,0,1
97,20,2,0
97,18,0,16
98,13,0,1
98,82,1,5
98,19,8,0
98,54,3,1
98,69,0,9
98,41,0,2
98,92,0,3
98,8,1,2
98,6,0,0
98,3,2,2
98,57,1,0
98,60,6,2
98,76,0,7
98,80,0,1
98,11,1,0
98,48,0,1
98,38,0,4
98,79,0,0
98,29,0,0
98,70,0,2
98,96,0,2
98,35,0,0
98,66,0,4
98,64,0,15
98,21,1,1
98,52,1,0
98,47,2,0
98,25,1,0
98,99,2,5
98,43,0,0
98,2,1,0
98,14,2,0
98,85,1,0
98,49,0,4
98,37,0,1
98,51,0,2
98,56,0,0
98,63,2,2
98,86,2,0
98,58,0,5
98,32,3,3
98,22,0,6
98,20,2,0
98,26,1,1
98,75,4,2
98,89,1,0
98,1,7,0
98,62,0,2
98,7,1,2
98,28,0,4
98,39,0,4
98,36,2,0
98,83,1,4
98,46,1,0
98,0,0,9
98,23,0,2
98,72,2,0
98,4,3,5
98,94,1,10
98,91,0,13
98,61,2,2
98,87,0,0
98,65,1,8
98,77,1,2
98,90,0,3
98,55,4,3
98,78,0,1
98,16,1,0
98,44,0,14
98,97,1,0
98,24,1,1
98,17,2,1
98,15,2,3
98,34,1,1
98,95,0,11
98,59,2,0
98,33,1,0
98,93,0,3
98,30,2,0
98,27,1,24
98,67,0,17
98,84,0,1
98,12,0,10
98,88,2,1
98,68,0,1
98,73,0,0
98,5,0,2
98,81,0,1
98,74,2,1
98,45,1,0
98,50,0,0
98,18,0,17
98,31,0,0
98,9,2,1
98,71,0,1
98,53,1,8
98,98,0,1
98,42,1,1
98,10,1,4
98,40,1,2
99,60,6,3
99,46,0,0
99,37,0,2
99,2,2,1
99,70,1,3
99,62,0,3
99,13,1,2
99,41,0,3
99,42,1,0
99,58,0,6
99,36,2,0
99,76,0,8
99,25,0,0
99,27,1,25
99,93,0,4
99,33,1,1
99,63,2,0
99,32,3,4
99,54,2,0
99,77,0,0
99,12,0,11
99,90,0,4
99,15,3,4
99,89,1,0
99,3,2,0
99,14,1,0
99,84,1,2
99,34,1,0
99,38,0,5
99,81,0,2
99,20,2,1
99,0,1,10
99,16,1,1
99,87,0,0
99,85,1,1
99,68,0,2
99,51,0,3
99,75,3,0
99,82,2,0
99,88,3,2
99,80,0,2
99,31,1,0
99,43,0,1
99,55,4,4
99,1,7,0
99,22,0,7
99,56,0,1
99,53,1,0
99,23,0,3
99,28,0,5
99,30,1,0
99,96,0,3
99,48,0,2
99,26,1,0
99,86,1,0
99,29,0,1
99,79,0,1
99,65,1,0
99,73,0,1
99,66,0,5
99,35,0,1
99,74,1,0
99,10,0,0
99,72,3,1
99,97,0,0
99,50,0,1
99,47,2,1
99,59,3,0
99,18,0,18
99,19,8,0
99,71,0,2
99,11,0,0
99,64,1,16
99,78,0,2
99,92,0,4
99,45,0,0
99,67,0,18
99,98,0,2
99,8,2,3
99,94,1,11
99,99,1,0
99,91,0,14
99,17,2,0
99,24,0,0
99,6,1,0
99,5,0,3
99,7,1,3
99,40,2,0
99,49,0,5
99,21,1,2
99,9,2,2
99,61,2,3
99,69,0,10
99,4,3,0
99,83,1,5
99,52,0,0
99,57,1,0
99,44,0,15
99,95,1,0
99,39,0,5
