Step,AgentID,Wealth,Steps_not_given
87,69,3,2
87,63,0,4
87,24,0,8
87,43,0,16
87,16,0,0
87,60,3,0
87,3,0,5
87,52,1,1
87,66,0,7
87,72,1,0
87,54,1,0
87,87,0,12
87,53,3,0
87,13,2,1
87,35,2,8
87,15,5,1
87,67,0,1
87,27,1,7
87,70,2,0
87,14,4,0
87,85,0,4
87,38,1,0
87,5,1,0
87,82,0,12
87,80,2,2
87,58,0,0
87,31,2,1
87,41,1,6
87,79,0,20
87,45,2,0
87,65,0,0
87,4,1,5
87,51,0,0
87,61,2,0
87,84,2,2
87,34,0,0
87,42,1,0
87,21,0,1
87,73,0,1
87,57,1,0
87,88,2,4
87,89,0,0
87,32,1,4
87,25,2,0
87,22,0,6
87,46,0,2
87,91,1,4
87,81,5,0
87,36,0,7
87,98,1,0
87,99,0,4
87,95,2,0
87,12,0,2
87,2,1,0
87,83,1,0
87,17,1,0
87,92,6,0
87,78,1,0
87,59,0,6
87,33,0,4
87,18,0,2
87,71,0,1
87,97,0,3
87,20,3,0
87,48,3,0
87,56,0,4
87,49,0,9
87,76,0,3
88,49,0,10
88,16,0,1
88,99,0,5
88,64,1,0
88,48,2,0
88,6,1,0
88,27,1,0
88,8,0,0
88,76,1,4
88,14,3,0
88,96,0,1
88,46,0,3
88,11,0,17
88,22,0,7
88,95,1,0
88,39,3,0
88,40,0,14
88,3,0,6
88,20,3,0
88,24,0,9
88,65,0,1
88,68,1,0
88,70,2,0
88,18,0,3
88,54,0,0
88,26,1,1
88,60,2,0
88,83,0,0
88,29,0,17
88,86,0,1
88,10,3,2
88,28,0,1
88,15,5,0
88,88,4,0
88,75,0,6
88,32,0,0
88,69,3,3
88,82,0,13
88,37,0,0
88,59,0,7
88,58,1,1
88,78,1,0
88,90,0,0
88,94,1,0
88,89,0,1
88,12,0,0
88,56,0,5
88,97,0,4
88,47,0,3
88,1,0,1
88,0,2,2
88,77,2,3
88,80,2,0
88,51,0,1
88,62,0,0
88,61,2,0
88,52,1,2
88,71,0,2
88,45,2,1
88,81,5,1
88,41,2,7
88,43,0,17
88,50,2,2
88,98,0,0
88,85,0,5
88,66,1,8
88,74,1,0
88,17,1,0
88,57,0,0
88,44,0,5
88,53,2,0
88,23,0,1
88,38,0,0
88,9,0,0
88,35,2,0
88,19,0,0
88,34,0,1
88,33,0,5
88,4,1,0
88,84,2,0
88,92,7,1
88,5,2,1
88,21,0,0
88,72,1,0
88,36,0,8
88,93,0,1
88,7,6,0
88,87,0,13
88,13,3,0
88,2,2,1
88,25,1,0
88,79,1,0
88,63,0,5
88,42,0,0
88,30,0,9
88,91,1,5
88,67,2,2
88,31,3,2
88,73,0,2
88,55,1,0
89,31,2,0
89,93,2,2
89,82,0,14
89,81,5,0
89,44,2,6
89,79,1,0
89,43,0,18
89,64,0,0
89,84,2,0
89,39,2,0
89,11,0,18
89,69,3,4
89,7,6,1
89,58,1,2
89,61,1,0
89,34,1,2
89,21,0,1
89,51,1,2
89,59,0,8
89,94,1,1
89,6,0,0
89,55,1,0
89,12,0,1
89,53,1,0
89,15,4,0
89,68,1,0
89,63,0,6
89,33,0,6
89,52,2,3
89,75,1,7
89,36,2,0
89,50,1,0
89,86,0,2
89,77,1,0
89,8,0,1
89,28,1,2
89,89,0,0
89,17,2,1
89,5,2,2
89,29,1,18
89,60,3,1
89,2,1,0
89,88,3,0
89,49,0,11
89,9,0,1
89,40,0,15
89,4,0,0
89,73,0,3
89,95,0,0
89,91,1,6
89,74,0,0
89,98,0,1
89,62,0,1
89,90,0,1
89,23,0,2
89,30,0,10
89,37,0,1
89,16,0,2
89,42,0,1
89,46,0,4
89,72,1,0
89,38,1,1
89,87,0,14
89,27,0,0
89,18,0,4
89,78,1,1
89,47,0,4
89,70,2,1
89,92,7,0
89,24,0,10
89,65,0,2
89,83,2,1
89,10,3,0
89,45,1,0
89,26,1,0
89,54,0,0
89,25,1,1
89,97,0,5
89,80,3,0
89,14,2,0
89,1,0,2
89,96,1,0
89,66,0,0
89,19,0,1
89,85,0,6
89,13,4,0
89,32,0,1
89,67,2,0
89,71,0,3
89,35,1,0
89,48,1,0
89,22,0,8
89,57,0,1
89,99,0,6
89,3,0,7
89,20,2,0
89,56,0,6
89,76,1,5
89,41,2,8
89,0,3,3
90,81,5,1
90,82,0,15
90,28,0,0
90,17,2,0
90,53,1,0
90,24,0,11
90,18,0,5
90,94,1,2
90,21,0,2
90,83,1,0
90,73,0,4
90,25,1,0
90,78,2,2
90,42,0,2
90,65,0,3
90,86,0,3
90,64,0,1
90,45,1,1
90,91,2,7
90,35,0,0
90,88,4,1
90,92,7,1
90,20,2,1
90,95,1,1
90,0,2,0
90,26,0,0
90,11,0,19
90,44,2,7
90,89,1,1
90,36,3,0
90,6,0,1
90,72,0,0
90,29,0,0
90,85,0,7
90,49,0,12
90,30,0,11
90,19,0,0
90,38,1,0
90,32,0,2
90,84,1,0
90,37,0,2
90,12,0,2
90,71,0,4
90,43,0,19
90,76,2,6
90,50,1,1
90,14,1,0
90,59,0,9
90,61,1,0
90,5,1,0
90,69,3,5
90,22,0,9
90,66,0,1
90,3,0,8
90,7,6,0
90,40,0,16
90,62,1,2
90,68,0,0
90,60,3,2
90,70,3,2
90,96,0,0
90,31,1,0
90,55,0,0
90,15,5,1
90,87,0,15
90,48,1,1
90,16,0,3
90,10,3,0
90,23,1,3
90,1,0,3
90,67,2,1
90,4,0,0
90,54,0,1
90,13,3,0
90,51,4,3
90,34,1,0
90,77,1,0
90,74,0,1
90,58,1,0
90,2,1,1
90,90,0,0
90,63,1,7
90,9,0,0
90,33,0,7
90,79,1,1
90,8,1,0
90,57,0,2
90,46,0,5
90,80,2,0
90,56,1,7
90,27,0,1
90,93,1,0
90,97,1,6
90,41,2,9
90,39,1,0
90,52,2,0
90,47,0,5
90,75,0,0
90,99,0,7
90,98,1,0
91,35,0,1
91,34,2,1
91,63,0,0
91,89,0,0
91,0,2,0
91,96,0,1
91,92,6,0
91,51,4,0
91,40,0,17
91,72,0,1
91,28,0,1
91,50,0,0
91,86,1,4
91,23,0,0
91,69,2,0
91,87,0,16
91,83,2,0
91,12,1,3
91,36,2,0
91,68,0,1
91,53,2,0
91,13,2,0
91,80,1,0
91,56,0,0
91,32,0,3
91,76,3,0
91,79,0,0
91,4,0,1
91,49,0,13
91,44,3,0
91,64,1,2
91,84,1,0
91,41,2,0
91,6,0,2
91,67,2,0
91,60,3,3
91,48,0,0
91,45,1,0
91,14,1,1
91,66,0,2
91,30,0,12
91,39,0,0
91,47,1,6
91,57,0,3
91,94,1,0
91,43,1,0
91,58,1,1
91,37,0,3
91,8,1,0
91,95,1,2
91,22,0,10
91,65,0,4
91,55,0,1
91,81,5,2
91,16,1,4
91,70,2,0
91,2,1,2
91,71,0,5
91,5,1,0
91,74,0,2
91,78,2,0
91,97,1,0
91,99,1,0
91,17,3,0
91,15,4,0
91,10,3,1
91,98,2,1
91,26,0,1
91,9,1,0
91,59,0,10
91,93,0,0
91,1,0,4
91,7,6,1
91,38,1,0
91,27,0,2
91,21,0,3
91,82,0,0
91,24,0,12
91,18,0,6
91,3,0,9
91,29,1,1
91,75,0,1
91,46,0,6
91,42,1,3
91,25,2,1
91,73,0,5
91,20,2,2
91,33,0,8
91,19,0,1
91,77,0,0
91,61,0,0
91,90,0,1
91,11,0,0
91,62,1,0
91,91,3,0
91,54,0,2
91,52,1,0
91,85,1,0
91,31,1,1
91,88,3,0
92,21,0,4
92,46,1,7
92,39,0,1
92,75,0,2
92,53,1,0
92,26,0,2
92,51,4,1
92,77,1,1
92,79,0,1
92,68,0,2
92,74,0,3
92,19,0,2
92,67,2,1
92,60,3,4
92,32,1,4
92,97,1,0
92,38,1,0
92,5,1,0
92,44,3,0
92,64,0,0
92,10,3,0
92,61,0,1
92,54,1,3
92,57,1,4
92,99,2,1
92,55,0,2
92,1,0,5
92,23,0,1
92,18,0,7
92,56,0,1
92,82,0,1
92,59,1,11
92,20,2,3
92,85,2,1
92,80,1,0
92,11,1,1
92,70,2,0
92,7,5,0
92,6,0,3
92,29,0,0
92,30,1,13
92,94,1,0
92,17,3,0
92,90,0,2
92,35,0,2
92,73,0,6
92,12,1,4
92,92,5,0
92,71,0,6
92,52,1,0
92,96,0,2
92,95,1,0
92,88,3,1
92,14,0,0
92,41,2,1
92,24,0,13
92,4,0,2
92,48,0,1
92,27,0,3
92,34,1,0
92,81,5,3
92,15,5,1
92,3,0,10
92,49,1,0
92,69,3,1
92,78,1,0
92,89,0,1
92,0,2,0
92,22,0,11
92,72,0,2
92,76,3,1
92,16,0,0
92,33,0,9
92,42,0,0
92,45,0,0
92,8,1,0
92,36,1,0
92,25,2,2
92,37,0,4
92,31,1,2
92,28,0,2
92,91,3,0
92,50,0,1
92,63,0,1
92,62,1,1
92,58,1,2
92,98,2,2
92,2,0,0
92,66,0,3
92,40,0,18
92,93,0,1
92,43,1,0
92,47,1,0
92,9,0,0
92,86,0,0
92,87,1,17
92,65,1,5
92,84,0,0
92,13,3,1
92,83,2,1
93,16,0,1
93,77,0,0
93,35,1,3
93,6,0,4
93,34,1,1
93,8,1,0
93,39,0,2
93,10,2,0
93,75,1,3
93,76,2,0
93,54,1,0
93,3,0,11
93,95,1,1
93,65,1,6
93,83,2,0
93,30,0,0
93,88,3,2
93,73,0,7
93,58,1,0
93,86,0,1
93,42,1,1
93,79,0,2
93,50,1,2
93,81,5,0
93,31,1,0
93,45,0,1
93,12,0,0
93,46,1,0
93,7,4,0
93,90,0,3
93,66,1,4
93,59,1,0
93,80,1,1
93,18,0,8
93,47,0,0
93,14,0,1
93,49,2,0
93,13,4,0
93,64,0,1
93,48,0,2
93,56,0,2
93,60,4,5
93,37,0,5
93,40,0,19
93,27,0,0
93,68,0,3
93,4,1,3
93,22,1,12
93,2,1,1
93,69,4,0
93,57,0,0
93,98,3,0
93,78,1,0
93,0,2,0
93,89,0,2
93,67,1,0
93,11,2,0
93,84,0,1
93,33,0,10
93,62,1,0
93,51,3,0
93,36,0,0
93,94,0,0
93,91,3,0
93,41,2,2
93,63,0,2
93,93,0,2
93,53,0,0
93,9,0,1
93,38,1,0
93,20,2,0
93,52,1,1
93,92,5,1
93,44,3,0
93,26,0,3
93,74,0,4
93,97,1,0
93,55,0,3
93,25,1,0
93,24,0,14
93,21,0,5
93,15,5,0
93,87,1,0
93,72,0,3
93,23,0,2
93,17,3,1
93,43,2,1
93,70,1,0
93,85,1,0
93,29,0,1
93,28,0,3
93,96,0,3
93,1,0,6
93,61,1,2
93,71,0,7
93,82,0,2
93,19,0,3
93,99,4,0
93,5,0,0
93,32,0,0
94,87,0,0
94,53,2,1
94,32,1,1
94,8,0,0
94,86,0,2
94,37,1,6
94,68,0,4
94,98,4,0
94,81,5,1
94,91,2,0
94,41,2,0
94,21,1,6
94,4,2,4
94,97,1,0
94,39,0,3
94,96,0,4
94,40,0,0
94,80,1,2
94,9,0,2
94,19,0,4
94,50,1,0
94,15,4,0
94,51,2,0
94,45,1,2
94,84,1,2
94,55,0,4
94,27,0,1
94,72,0,4
94,36,0,1
94,73,1,8
94,43,1,0
94,69,4,1
94,46,1,1
94,3,0,12
94,92,5,0
94,16,0,2
94,20,2,1
94,1,1,7
94,42,0,0
94,85,1,0
94,17,3,0
94,2,0,0
94,70,1,1
94,62,1,0
94,38,2,0
94,7,3,0
94,12,0,1
94,83,2,1
94,23,0,3
94,49,2,1
94,59,0,0
94,95,0,0
94,26,0,4
94,6,0,5
94,99,4,1
94,63,0,3
94,5,1,0
94,31,1,0
94,25,1,0
94,77,1,1
94,57,0,1
94,34,0,0
94,88,4,3
94,64,0,2
94,93,0,3
94,48,0,3
94,33,1,11
94,60,3,0
94,76,3,0
94,67,0,0
94,58,2,0
94,71,0,8
94,52,0,0
94,89,0,3
94,14,0,2
94,13,4,1
94,90,0,0
94,75,1,0
94,0,2,1
94,94,1,0
94,18,0,9
94,56,0,3
94,82,0,3
94,61,0,0
94,54,1,0
94,44,2,0
94,78,1,0
94,66,0,0
94,47,0,1
94,28,0,4
94,22,0,0
94,65,1,7
94,24,0,15
94,35,1,4
94,29,0,2
94,74,0,5
94,10,3,0
94,11,1,0
94,30,0,1
94,79,0,3
95,48,0,4
95,86,1,3
95,55,0,5
95,99,4,2
95,3,0,13
95,87,0,1
95,32,2,0
95,46,1,0
95,15,4,0
95,73,1,0
95,95,0,1
95,69,4,2
95,47,0,2
95,71,0,9
95,98,3,0
95,36,0,2
95,68,1,0
95,34,0,1
95,22,0,1
95,84,0,0
95,94,1,1
95,67,0,1
95,70,0,0
95,63,0,4
95,78,1,1
95,16,0,3
95,9,0,3
95,64,0,3
95,17,2,0
95,82,0,4
95,14,0,3
95,6,0,6
95,65,0,0
95,24,0,16
95,23,0,4
95,31,1,0
95,33,1,12
95,10,3,1
95,2,0,1
95,37,1,7
95,13,4,2
95,54,1,0
95,76,3,0
95,83,2,2
95,81,4,0
95,96,0,5
95,85,2,1
95,49,2,0
95,75,1,1
95,79,0,4
95,12,0,2
95,25,1,0
95,35,0,0
95,52,0,1
95,61,0,1
95,89,0,4
95,88,4,4
95,1,2,8
95,90,0,1
95,18,0,10
95,8,0,1
95,30,0,2
95,97,1,1
95,93,0,4
95,0,3,0
95,92,5,1
95,74,0,6
95,20,2,2
95,26,0,5
95,77,1,0
95,45,1,0
95,43,1,0
95,7,3,0
95,39,0,4
95,38,2,0
95,29,0,3
95,5,1,0
95,40,0,1
95,59,0,1
95,57,0,2
95,44,2,0
95,4,2,0
95,51,2,1
95,28,0,5
95,11,1,0
95,42,0,1
95,21,1,0
95,27,0,2
95,60,2,0
95,41,3,1
95,53,1,0
95,19,1,0
95,62,2,0
95,80,2,3
95,66,0,1
95,58,2,0
95,91,2,1
95,50,0,0
95,56,0,4
95,72,0,5
96,98,3,0
96,80,2,0
96,99,4,3
96,16,0,4
96,77,1,1
96,73,2,1
96,74,0,7
96,18,0,11
96,31,1,1
96,37,1,8
96,38,1,0
96,79,0,5
96,9,0,4
96,51,1,0
96,89,1,5
96,84,0,1
96,53,1,1
96,68,2,1
96,78,1,2
96,88,4,5
96,56,0,5
96,97,0,0
96,29,1,4
96,48,0,5
96,28,0,6
96,2,0,2
96,69,4,3
96,12,0,3
96,87,0,2
96,85,2,0
96,34,0,2
96,86,1,4
96,20,2,0
96,19,1,1
96,60,2,1
96,41,2,0
96,47,0,0
96,45,1,1
96,94,3,2
96,35,0,1
96,62,2,0
96,17,2,0
96,21,1,0
96,52,0,2
96,25,0,0
96,72,0,6
96,32,1,0
96,26,0,6
96,70,0,1
96,24,1,17
96,71,0,10
96,90,0,2
96,27,0,3
96,33,1,13
96,6,0,7
96,92,5,0
96,39,0,5
96,96,0,6
96,23,1,5
96,63,0,5
96,65,0,1
96,61,0,2
96,93,0,5
96,50,0,1
96,54,1,1
96,14,0,4
96,1,2,9
96,22,0,2
96,81,4,0
96,40,0,2
96,15,4,1
96,82,0,5
96,64,0,4
96,67,0,2
96,44,2,0
96,83,2,3
96,8,0,2
96,11,1,1
96,49,2,1
96,5,1,1
96,76,3,0
96,10,3,0
96,30,0,3
96,58,2,1
96,42,0,2
96,0,2,0
96,7,3,0
96,57,0,3
96,55,0,6
96,59,0,2
96,75,1,2
96,43,0,0
96,46,1,0
96,4,2,1
96,13,4,3
96,95,0,2
96,91,1,0
96,66,0,2
96,3,0,14
96,36,1,0
97,59,0,3
97,87,0,3
97,85,2,0
97,99,4,4
97,82,1,6
97,16,0,5
97,19,1,0
97,81,4,0
97,31,1,0
97,64,0,5
97,83,2,4
97,67,0,3
97,39,0,6
97,21,2,1
97,53,1,0
97,7,4,1
97,52,0,3
97,9,0,5
97,46,1,0
97,73,2,0
97,60,1,0
97,22,0,3
97,80,2,0
97,58,1,0
97,33,1,0
97,79,0,6
97,27,0,4
97,90,0,3
97,95,0,3
97,49,1,0
97,5,1,0
97,69,5,4
97,78,1,0
97,26,0,7
97,75,1,0
97,74,0,8
97,48,0,6
97,24,0,0
97,55,1,7
97,38,1,1
97,25,1,1
97,63,0,6
97,0,2,1
97,11,1,2
97,50,0,2
97,61,0,3
97,36,0,0
97,15,4,0
97,17,1,0
97,2,1,0
97,28,1,7
97,96,0,7
97,98,3,1
97,86,1,0
97,54,0,0
97,51,1,1
97,57,0,4
97,30,0,4
97,10,3,1
97,32,1,0
97,84,0,2
97,42,0,3
97,6,0,8
97,88,4,6
97,35,0,2
97,66,0,3
97,76,4,0
97,70,0,2
97,97,1,1
97,65,0,2
97,4,1,0
97,41,2,1
97,92,5,1
97,45,1,0
97,29,1,5
97,47,0,0
97,44,1,0
97,34,0,3
97,56,1,6
97,12,0,4
97,8,0,3
97,68,1,0
97,23,0,0
97,93,1,0
97,89,0,0
97,20,1,0
97,18,0,12
97,72,0,7
97,14,2,0
97,91,0,0
97,40,0,3
97,43,0,1
97,77,0,0
97,3,0,15
97,62,3,0
97,94,3,0
97,37,1,0
97,13,3,0
97,1,3,10
97,71,0,11
98,27,1,5
98,51,1,0
98,55,0,0
98,17,2,1
98,46,1,1
98,83,2,0
98,42,0,4
98,86,0,0
98,36,0,1
98,84,0,3
98,93,1,1
98,87,0,4
98,59,0,4
98,91,0,1
98,60,1,1
98,88,3,0
98,2,0,0
98,76,4,0
98,23,0,1
98,41,1,0
98,58,0,0
98,96,1,8
98,31,1,1
98,62,2,0
98,35,0,3
98,53,1,1
98,94,3,1
98,26,0,8
98,57,1,5
98,39,0,7
98,48,0,7
98,97,1,2
98,13,3,1
98,64,0,6
98,71,1,12
98,70,1,3
98,79,0,7
98,4,1,1
98,40,0,4
98,98,3,2
98,30,0,5
98,10,3,2
98,28,1,8
98,73,1,0
98,18,0,13
98,69,4,0
98,92,5,2
98,66,0,4
98,8,0,4
98,47,0,1
98,12,0,5
98,1,3,11
98,52,0,4
98,6,1,9
98,68,1,0
98,22,0,4
98,77,0,1
98,25,0,0
98,81,5,0
98,56,1,0
98,21,2,2
98,78,1,0
98,5,1,1
98,67,0,4
98,11,1,0
98,15,4,1
98,85,2,1
98,34,1,4
98,61,0,4
98,90,0,0
98,43,0,2
98,63,0,7
98,72,0,8
98,3,1,16
98,95,0,4
98,38,1,0
98,49,1,1
98,0,2,2
98,24,0,1
98,74,0,9
98,45,1,1
98,99,4,0
98,32,1,0
98,50,0,3
98,33,1,0
98,80,2,0
98,14,2,0
98,9,0,6
98,20,1,1
98,19,2,1
98,37,1,1
98,44,1,0
98,16,0,6
98,54,0,1
98,29,1,0
98,75,0,0
98,89,0,1
98,82,1,7
98,65,1,3
98,7,3,0
99,69,4,0
99,7,6,1
99,86,0,1
99,43,0,3
99,88,4,0
99,5,1,2
99,41,0,0
99,60,1,2
99,70,1,0
99,96,0,0
99,4,0,0
99,32,1,0
99,23,0,2
99,61,1,5
99,44,1,0
99,80,2,1
99,49,1,2
99,37,0,0
99,28,0,0
99,35,1,4
99,94,3,2
99,45,1,0
99,40,2,5
99,27,2,6
99,26,0,9
99,53,1,0
99,77,0,2
99,75,0,1
99,92,5,3
99,1,2,0
99,57,1,6
99,24,1,2
99,52,0,5
99,64,0,7
99,29,0,0
99,54,0,2
99,66,0,5
99,50,0,4
99,18,0,14
99,34,0,0
99,8,0,5
99,74,0,10
99,79,0,8
99,58,0,0
99,21,1,0
99,84,0,4
99,98,3,3
99,65,0,0
99,90,0,1
99,38,1,0
99,76,3,0
99,6,1,0
99,31,0,0
99,51,0,0
99,15,3,0
99,14,1,0
99,97,1,0
99,12,0,6
99,42,1,5
99,39,1,0
99,17,3,2
99,0,2,0
99,47,1,2
99,89,0,2
99,91,0,2
99,25,1,1
99,48,0,8
99,82,0,0
99,13,2,0
99,56,2,0
99,95,0,5
99,59,0,5
99,10,3,3
99,36,1,0
99,63,0,8
99,99,4,1
99,2,0,1
99,33,2,1
99,67,1,5
99,62,2,0
99,46,2,0
99,9,0,7
99,87,0,5
99,30,0,6
99,11,0,0
99,68,0,0
99,19,3,2
99,81,4,0
99,3,0,0
99,73,0,0
99,55,0,1
99,78,2,0
99,16,0,7
99,22,0,5
99,72,0,9
99,93,1,0
99,83,1,0
99,71,2,0
99,20,1,2
99,85,2,2
